seats,difS,tdate,fareI,dd_dow
37,1,23,3,1
36,0,24,3,1
26,3,26,3,1
23,1,27,3,1
22,0,28,3,1
22,0,29,3,1
22,0,30,3,1
22,0,31,3,1
22,3,32,3,1
19,1,33,3,1
18,1,34,3,1
17,3,35,3,1
14,0,36,4,1
14,0,37,4,1
15,1,38,4,1
14,0,39,4,1
14,0,40,4,1
14,0,41,4,1
14,0,42,4,1
14,0,43,4,1
14,0,44,3,1
14,0,45,3,1
14,2,46,4,1
12,2,47,4,1
10,1,48,4,1
9,0,49,4,1
10,0,50,4,1
10,0,51,4,1
11,1,52,4,1
10,2,53,4,1
8,0,54,5,1
8,0,55,5,1
8,1,56,5,1
7,0,57,6,1
7,0,58,6,1
7,0,59,6,1
48,0,0,1,0
48,0,1,1,0
48,0,2,1,0
48,0,3,1,0
48,1,4,1,0
47,3,5,1,0
44,0,6,1,0
44,1,7,1,0
43,0,8,1,0
43,0,9,1,0
43,1,10,1,0
42,0,11,1,0
46,1,12,1,0
45,7,13,1,0
38,0,14,2,0
38,3,15,2,0
35,0,16,2,0
36,0,17,2,0
36,1,18,2,0
35,0,19,2,0
36,3,20,1,0
33,0,21,1,0
33,2,22,2,0
31,2,23,1,0
29,0,24,1,0
29,0,25,1,0
29,0,26,1,0
29,3,27,1,0
26,2,28,1,0
24,1,29,1,0
23,0,30,2,0
23,4,31,2,0
19,4,32,1,0
15,0,33,1,0
15,2,34,2,0
13,1,35,2,0
12,1,36,2,0
11,0,37,2,0
11,1,38,2,0
10,2,39,3,0
8,0,40,3,0
8,0,41,3,0
8,0,42,3,0
8,1,43,3,0
7,0,44,3,0
7,0,45,3,0
7,0,46,4,0
8,0,47,4,0
8,1,48,4,0
7,1,49,4,0
6,1,50,4,0
5,0,51,4,0
5,0,52,4,0
5,2,53,5,0
3,0,54,5,0
3,0,55,5,0
4,1,56,5,0
3,0,57,6,0
4,0,58,6,0
4,0,59,6,0
80,0,0,1,6
80,0,1,1,6
80,1,2,1,6
79,0,3,1,6
79,1,4,1,6
78,4,5,1,6
74,1,6,1,6
73,2,7,1,6
71,2,8,1,6
69,2,9,1,6
67,0,10,1,6
67,0,11,1,6
67,4,12,1,6
63,3,13,1,6
60,5,14,1,6
55,1,15,1,6
54,3,16,1,6
51,0,17,1,6
51,4,18,1,6
47,1,19,1,6
46,2,20,1,6
44,8,21,1,6
36,0,22,1,6
36,2,23,3,6
34,1,24,3,6
33,2,25,3,6
31,0,26,3,6
31,0,27,3,6
31,1,28,3,6
30,1,29,3,6
29,1,30,3,6
28,1,31,3,6
27,0,32,3,6
28,2,33,3,6
14,0,35,3,6
14,0,36,4,6
14,0,37,4,6
14,0,38,4,6
14,0,39,4,6
14,0,40,4,6
14,0,41,4,6
15,0,42,4,6
15,0,43,4,6
15,1,44,4,6
14,0,45,4,6
14,0,46,4,6
14,2,47,4,6
12,1,48,4,6
11,0,49,4,6
12,1,50,4,6
11,2,51,4,6
9,0,52,4,6
9,1,53,4,6
8,1,54,5,6
7,1,55,5,6
6,0,56,5,6
6,0,57,6,6
8,0,58,6,6
8,0,59,6,6
61,0,0,3,5
61,3,1,3,5
58,0,2,3,5
58,0,3,3,5
58,0,4,3,5
58,0,5,3,5
58,5,6,1,5
53,0,7,1,5
45,0,9,1,5
45,0,10,3,5
45,0,11,3,5
45,0,12,3,5
45,5,13,1,5
40,1,14,3,5
39,0,15,3,5
39,1,16,1,5
38,2,17,1,5
36,2,18,3,5
34,0,19,3,5
34,1,20,3,5
33,4,21,3,5
29,0,22,3,5
29,0,23,4,5
29,0,24,4,5
29,0,25,4,5
29,0,26,4,5
29,3,27,4,5
26,0,28,4,5
26,8,29,4,5
18,0,30,3,5
18,0,31,4,5
18,0,32,4,5
18,0,33,4,5
18,1,34,2,5
17,0,35,3,5
17,3,36,2,5
14,1,37,4,5
13,0,38,4,5
13,1,39,4,5
12,1,40,4,5
11,1,41,4,5
10,0,42,4,5
10,2,43,4,5
8,2,44,3,5
6,1,45,4,5
5,1,46,4,5
4,1,47,5,5
3,0,48,5,5
3,0,49,5,5
5,2,50,4,5
3,2,51,4,5
1,0,52,5,5
1,1,53,5,5
2,0,57,6,5
3,1,58,6,5
2,0,59,6,5
51,1,0,1,4
50,0,1,1,4
50,1,2,4,4
49,0,3,4,4
49,0,4,4,4
49,0,5,4,4
49,1,6,4,4
48,0,7,4,4
48,0,8,4,4
48,0,9,4,4
48,7,10,4,4
41,0,11,4,4
41,0,12,5,4
41,0,13,5,4
41,0,14,5,4
41,1,15,5,4
40,0,16,5,4
40,0,17,5,4
40,0,18,5,4
40,6,19,5,4
34,4,20,1,4
30,0,21,1,4
30,0,22,5,4
30,0,23,5,4
30,1,24,5,4
29,0,25,5,4
29,1,26,5,4
28,2,27,3,4
26,0,28,3,4
26,2,29,3,4
24,0,30,3,4
25,0,31,4,4
25,2,32,4,4
23,3,33,5,4
20,0,34,5,4
22,2,35,5,4
20,0,36,5,4
21,0,37,5,4
23,1,38,5,4
22,0,39,5,4
23,4,40,5,4
19,0,41,5,4
19,1,42,5,4
18,0,43,5,4
18,2,44,5,4
16,2,45,5,4
14,1,46,6,4
13,0,47,6,4
13,0,48,6,4
13,0,49,4,4
13,1,50,4,4
12,1,51,4,4
11,0,52,4,4
11,0,53,4,4
11,1,54,5,4
10,0,55,5,4
11,4,56,5,4
7,0,57,6,4
7,1,58,6,4
6,0,59,6,4
55,0,0,5,3
55,2,1,5,3
53,1,2,5,3
52,0,3,5,3
52,0,4,5,3
52,1,5,5,3
51,0,6,5,3
51,0,7,5,3
51,1,8,5,3
50,1,9,5,3
49,0,10,6,3
49,0,11,6,3
49,0,12,6,3
49,0,13,6,3
49,0,14,6,3
49,0,15,6,3
49,2,16,6,3
47,0,17,6,3
47,0,18,6,3
47,0,19,6,3
47,0,20,6,3
47,0,21,3,3
49,2,22,3,3
47,1,23,3,3
46,7,24,1,3
39,0,25,3,3
39,2,26,4,3
37,0,27,4,3
37,0,28,5,3
37,2,29,5,3
35,3,30,5,3
32,2,31,5,3
30,0,32,6,3
30,0,33,6,3
30,0,34,6,3
30,0,35,6,3
30,0,36,6,3
30,5,37,4,3
25,0,38,6,3
25,0,39,6,3
25,1,40,6,3
24,0,41,6,3
24,3,42,6,3
21,4,43,4,3
17,0,44,5,3
18,0,45,6,3
18,1,46,6,3
17,0,47,7,3
17,0,48,7,3
17,1,49,4,3
16,0,50,4,3
17,2,51,4,3
15,0,52,4,3
16,4,53,4,3
12,0,54,5,3
12,0,55,5,3
12,0,56,5,3
12,0,57,6,3
12,1,58,6,3
11,0,59,6,3
34,0,0,4,2
34,0,1,4,2
34,1,2,4,2
33,1,3,4,2
32,0,4,4,2
32,0,5,4,2
32,2,6,4,2
30,0,7,4,2
30,0,8,4,2
30,0,9,4,2
30,0,10,4,2
30,1,11,4,2
29,0,12,4,2
29,0,13,4,2
29,0,14,4,2
29,0,15,4,2
29,0,16,4,2
30,1,17,4,2
29,0,18,4,2
29,0,19,4,2
29,0,20,4,2
29,0,21,4,2
29,7,22,4,2
22,0,23,1,2
22,0,24,4,2
22,0,25,4,2
22,2,26,5,2
20,0,27,5,2
20,0,28,5,2
20,1,29,5,2
19,0,30,4,2
19,1,31,4,2
18,0,32,3,2
18,2,33,4,2
16,0,34,5,2
16,0,35,4,2
16,1,36,4,2
15,0,37,4,2
15,1,38,4,2
14,1,39,5,2
13,0,40,5,2
13,0,41,5,2
13,0,42,5,2
13,0,43,4,2
13,0,44,3,2
14,1,45,3,2
13,0,46,4,2
13,1,47,4,2
12,1,48,4,2
11,1,49,4,2
10,0,50,4,2
10,1,51,4,2
9,0,52,4,2
9,1,53,4,2
8,0,54,5,2
9,0,55,5,2
9,0,56,5,2
9,0,57,5,2
9,1,58,6,2
8,1,59,6,2
41,1,0,1,1
40,1,1,0,1
39,7,2,0,1
32,2,3,0,1
30,1,4,0,1
29,1,5,0,1
28,3,6,0,1
25,2,7,0,1
23,4,8,0,1
19,2,9,0,1
17,6,10,0,1
11,0,11,0,1
11,3,12,0,1
8,1,13,0,1
7,0,14,1,1
7,1,15,1,1
6,0,16,1,1
6,1,17,1,1
5,2,18,1,1
3,1,19,1,1
2,0,20,1,1
2,0,21,1,1
3,1,22,1,1
2,0,23,1,1
2,0,24,1,1
2,0,25,1,1
2,1,26,1,1
1,0,27,1,1
1,1,28,5,1
4,0,33,5,1
4,0,34,5,1
4,0,35,5,1
4,0,36,3,1
4,1,37,0,1
3,3,38,1,1
54,0,0,1,0
54,0,1,1,0
54,0,2,3,0
54,0,3,3,0
54,1,4,3,0
53,0,5,3,0
53,1,6,3,0
52,0,7,3,0
52,0,8,3,0
52,0,9,3,0
52,0,10,3,0
52,0,11,3,0
52,0,12,3,0
52,0,13,3,0
52,0,14,3,0
52,2,15,0,0
50,0,16,0,0
50,0,17,0,0
50,5,18,0,0
36,3,20,0,0
33,4,21,0,0
29,4,22,0,0
25,0,23,1,0
25,0,24,3,0
25,4,25,0,0
10,0,27,3,0
10,1,28,3,0
9,0,29,5,0
9,0,30,5,0
10,0,31,5,0
10,0,32,5,0
10,1,33,5,0
9,2,34,5,0
7,0,35,5,0
7,0,36,5,0
7,0,37,5,0
7,0,38,5,0
7,0,39,5,0
7,0,40,5,0
7,1,41,5,0
6,0,42,5,0
6,0,43,6,0
6,0,44,5,0
6,0,45,5,0
6,0,46,5,0
6,0,47,5,0
6,1,48,5,0
5,0,49,6,0
5,0,50,6,0
6,0,51,5,0
6,1,52,5,0
5,0,53,5,0
7,1,54,5,0
6,0,55,6,0
6,1,56,6,0
5,0,57,6,0
5,0,58,6,0
6,0,59,6,0
76,3,0,1,6
73,0,1,1,6
73,3,2,1,6
70,0,3,1,6
70,1,4,1,6
69,0,5,1,6
69,0,6,1,6
69,1,7,1,6
68,0,8,1,6
68,2,9,1,6
66,0,10,1,6
66,1,11,1,6
65,2,12,1,6
63,4,13,1,6
59,0,14,1,6
59,3,15,1,6
56,2,16,1,6
54,0,17,1,6
54,0,18,1,6
54,1,19,1,6
53,2,20,1,6
51,0,21,1,6
51,0,22,1,6
51,2,23,1,6
49,0,24,1,6
49,1,25,1,6
48,3,26,1,6
36,6,28,1,6
30,1,29,3,6
29,0,30,3,6
29,0,31,3,6
29,0,32,3,6
29,7,33,1,6
22,3,34,1,6
19,4,35,3,6
15,0,36,3,6
15,1,37,3,6
14,1,38,3,6
13,0,39,4,6
13,0,40,4,6
13,0,41,4,6
15,0,42,4,6
16,1,43,4,6
15,0,44,4,6
15,0,45,4,6
15,0,46,4,6
15,1,47,4,6
14,3,48,4,6
11,3,49,4,6
8,0,50,5,6
8,1,51,5,6
7,0,52,5,6
7,0,53,5,6
8,1,54,5,6
7,0,55,5,6
7,0,56,5,6
7,3,57,6,6
4,0,58,6,6
4,1,59,6,6
56,1,0,3,5
55,0,1,1,5
55,0,2,1,5
55,0,3,0,5
55,2,4,0,5
53,0,5,0,5
53,0,6,0,5
53,5,7,0,5
48,1,8,0,5
47,0,9,0,5
47,0,10,1,5
47,0,11,1,5
47,0,12,1,5
47,2,13,0,5
45,1,14,1,5
44,2,15,1,5
42,1,16,0,5
41,2,17,0,5
39,2,18,1,5
37,3,19,1,5
34,0,20,1,5
34,2,21,1,5
32,0,22,1,5
32,1,23,1,5
31,7,24,0,5
24,5,25,1,5
19,5,26,2,5
14,0,27,3,5
14,1,28,3,5
13,0,29,4,5
13,1,30,4,5
12,0,31,4,5
12,0,32,4,5
12,0,33,4,5
12,0,34,4,5
12,0,35,4,5
12,0,36,4,5
12,0,37,4,5
12,0,38,4,5
12,0,39,4,5
12,0,40,4,5
13,0,41,4,5
13,0,42,4,5
13,2,43,3,5
11,0,44,4,5
11,0,45,4,5
12,0,46,4,5
12,1,47,4,5
11,1,48,4,5
10,1,49,4,5
9,0,50,5,5
9,0,51,4,5
9,0,52,4,5
9,1,53,4,5
8,0,54,5,5
12,1,55,5,5
11,0,56,5,5
11,0,57,6,5
11,0,58,6,5
11,0,59,6,5
61,0,0,3,4
61,0,1,3,4
61,0,2,1,4
61,2,3,1,4
59,1,4,3,4
58,0,5,3,4
58,2,6,3,4
56,0,7,3,4
56,0,8,3,4
56,6,9,3,4
50,0,10,3,4
50,0,11,3,4
50,0,12,3,4
50,3,13,2,4
47,5,14,2,4
42,0,15,3,4
42,2,16,2,4
40,0,17,3,4
40,1,18,3,4
39,0,19,3,4
39,0,20,3,4
39,0,21,2,4
39,1,22,2,4
38,1,23,2,4
37,2,24,2,4
35,0,25,2,4
35,0,26,2,4
35,1,27,2,4
34,6,28,2,4
28,3,29,2,4
25,2,30,2,4
23,0,31,3,4
26,3,32,3,4
23,0,33,2,4
23,1,34,2,4
22,4,35,2,4
9,0,37,4,4
10,1,38,4,4
9,2,39,4,4
7,0,40,4,4
7,0,41,4,4
7,0,42,4,4
7,1,43,4,4
6,1,44,4,4
5,1,45,4,4
4,0,46,4,4
4,0,47,4,4
4,0,48,4,4
4,2,49,4,4
2,0,50,5,4
3,1,51,5,4
2,0,52,5,4
2,2,53,6,4
73,0,0,2,3
73,0,1,2,3
73,3,2,2,3
70,0,3,2,3
70,0,4,2,3
70,2,5,2,3
68,0,6,2,3
68,1,7,2,3
67,2,8,2,3
65,2,9,2,3
63,5,10,2,3
58,3,11,3,3
55,0,12,3,3
55,0,13,3,3
55,0,14,3,3
55,7,15,3,3
48,2,16,3,3
46,3,17,4,3
43,1,18,4,3
42,3,19,4,3
39,0,20,4,3
39,0,21,5,3
39,1,22,5,3
38,1,23,5,3
37,0,24,4,3
37,1,25,4,3
36,3,26,4,3
33,0,27,4,3
33,0,28,4,3
33,0,29,4,3
33,2,30,4,3
31,0,31,4,3
31,0,32,4,3
31,0,33,4,3
31,0,34,4,3
31,0,35,4,3
31,4,36,4,3
27,2,37,4,3
25,1,38,4,3
24,3,39,4,3
21,1,40,5,3
20,0,41,5,3
20,0,42,5,3
20,0,43,5,3
20,2,44,4,3
18,0,45,4,3
18,4,46,5,3
14,4,47,5,3
10,0,48,5,3
10,1,49,5,3
9,1,50,5,3
8,1,51,5,3
7,4,52,6,3
3,0,53,6,3
4,1,54,6,3
3,0,55,6,3
4,0,56,7,3
4,2,57,7,3
2,0,58,7,3
2,0,59,7,3
39,0,0,1,2
39,0,1,1,2
40,0,2,1,2
40,0,3,1,2
40,2,4,1,2
38,1,5,1,2
37,0,6,1,2
37,0,7,1,2
37,0,8,1,2
37,0,9,1,2
37,0,10,1,2
37,0,11,2,2
37,1,12,2,2
36,2,13,2,2
34,0,14,2,2
34,0,15,2,2
34,3,16,0,2
31,0,17,2,2
31,2,18,2,2
29,4,19,2,2
25,0,20,2,2
28,0,21,2,2
28,0,22,2,2
28,1,23,0,2
27,2,24,2,2
25,0,25,2,2
25,0,26,1,2
25,3,27,1,2
22,1,28,2,2
21,0,29,1,2
21,3,30,1,2
18,1,31,1,2
17,2,32,2,2
15,0,33,1,2
15,1,34,2,2
14,0,35,2,2
14,0,36,2,2
14,1,37,2,2
13,0,38,2,2
13,0,39,2,2
13,1,40,2,2
12,2,41,2,2
10,0,42,3,2
10,0,43,3,2
10,1,44,3,2
9,2,45,3,2
7,1,46,4,2
6,0,47,4,2
8,1,48,4,2
7,0,49,4,2
7,0,50,4,2
7,0,51,4,2
10,3,52,4,2
7,0,53,4,2
7,1,54,5,2
6,0,55,5,2
7,0,56,5,2
7,0,57,6,2
7,4,58,6,2
3,0,59,6,2
60,0,0,0,1
60,0,1,0,1
60,0,2,0,1
60,0,3,0,1
60,3,4,0,1
57,0,5,0,1
57,0,6,1,1
57,0,7,1,1
57,2,8,0,1
55,1,9,0,1
54,0,10,0,1
54,1,11,0,1
53,2,12,0,1
51,0,13,0,1
51,6,14,0,1
45,2,15,0,1
43,1,16,0,1
42,1,17,0,1
41,2,18,0,1
39,0,19,0,1
39,4,20,1,1
35,0,21,1,1
35,0,22,1,1
35,0,23,1,1
35,2,24,1,1
33,0,25,1,1
33,2,26,0,1
31,0,27,0,1
31,0,28,0,1
31,0,29,0,1
31,3,30,0,1
28,3,31,0,1
25,2,32,0,1
23,5,33,0,1
18,2,34,0,1
16,0,35,1,1
16,0,36,1,1
16,2,37,1,1
14,0,38,1,1
14,2,39,1,1
12,0,40,1,1
12,1,41,1,1
11,3,42,1,1
8,0,43,0,1
9,4,44,0,1
5,3,45,0,1
2,0,46,4,1
2,1,47,4,1
1,0,48,4,1
1,1,49,4,1
1,0,54,5,1
1,0,55,5,1
1,0,56,5,1
1,0,57,6,1
1,0,58,6,1
1,0,59,6,1
55,0,0,0,0
55,0,1,0,0
55,0,2,0,0
55,0,3,0,0
55,1,4,0,0
54,0,5,0,0
54,8,6,0,0
46,0,7,1,0
46,1,8,1,0
45,1,9,0,0
44,0,10,0,0
44,0,11,0,0
44,3,12,0,0
41,0,13,0,0
41,2,14,0,0
39,0,15,0,0
39,0,16,0,0
39,0,17,0,0
39,1,18,0,0
38,2,19,0,0
36,4,20,0,0
32,1,21,0,0
31,0,22,0,0
32,0,23,0,0
32,2,24,0,0
30,0,25,0,0
30,1,26,0,0
29,1,27,0,0
28,0,28,0,0
28,0,29,0,0
28,2,30,0,0
26,6,31,0,0
20,0,32,0,0
20,3,33,0,0
17,3,34,0,0
14,0,35,0,0
14,0,36,0,0
15,1,37,0,0
14,1,38,0,0
13,2,39,0,0
11,5,40,0,0
6,0,41,0,0
6,0,42,1,0
6,0,43,0,0
6,0,44,1,0
6,0,45,1,0
6,0,46,4,0
6,2,47,4,0
4,1,48,4,0
3,0,49,4,0
4,2,50,4,0
2,0,51,4,0
2,0,52,4,0
2,1,53,4,0
1,0,54,5,0
1,1,55,5,0
2,0,59,6,0
62,5,0,0,6
57,0,1,0,6
57,2,2,0,6
55,2,3,0,6
53,1,4,0,6
52,1,5,0,6
51,0,6,0,6
51,1,7,0,6
50,0,8,1,6
50,0,9,1,6
50,0,10,0,6
50,0,11,0,6
50,5,12,0,6
45,3,13,0,6
42,7,14,0,6
35,2,15,0,6
33,0,16,0,6
33,0,17,0,6
33,0,18,2,6
33,1,19,2,6
32,0,20,1,6
32,1,21,1,6
31,0,22,2,6
31,1,23,1,6
30,1,24,1,6
29,0,25,1,6
29,1,26,1,6
28,0,27,1,6
28,3,28,1,6
25,1,29,2,6
24,0,30,2,6
24,0,31,2,6
24,0,32,2,6
24,2,33,2,6
22,0,34,2,6
22,0,35,1,6
22,0,36,1,6
23,7,37,0,6
16,1,38,0,6
15,0,39,0,6
16,2,40,1,6
14,0,41,1,6
14,1,42,2,6
13,2,43,2,6
11,3,44,0,6
8,0,45,2,6
8,1,46,4,6
7,0,47,4,6
7,1,48,4,6
6,1,49,4,6
5,0,50,4,6
5,1,51,4,6
4,0,52,4,6
4,0,53,4,6
5,2,54,5,6
3,0,55,5,6
4,0,56,5,6
4,1,57,6,6
3,1,58,6,6
2,0,59,6,6
48,0,0,1,5
48,0,1,1,5
48,0,2,1,5
48,1,3,1,5
47,0,4,1,5
47,0,5,1,5
47,0,6,1,5
47,2,7,1,5
45,0,8,1,5
45,0,9,1,5
45,0,10,2,5
45,0,11,2,5
45,0,12,2,5
45,0,13,2,5
45,0,14,1,5
45,0,15,1,5
45,0,16,0,5
45,1,17,0,5
44,0,18,0,5
44,0,19,0,5
44,1,20,0,5
43,0,21,0,5
43,1,22,0,5
42,1,23,0,5
32,1,25,0,5
31,0,26,0,5
31,6,27,0,5
25,3,28,1,5
22,0,29,1,5
23,1,30,1,5
22,0,31,1,5
22,0,32,1,5
22,0,33,1,5
22,1,34,1,5
21,1,35,1,5
20,0,36,1,5
20,4,37,1,5
16,1,38,2,5
15,1,39,2,5
14,0,40,2,5
14,1,41,2,5
13,1,42,2,5
12,2,43,2,5
10,0,44,2,5
10,0,45,2,5
10,0,46,4,5
10,0,47,4,5
10,1,48,4,5
9,0,49,4,5
9,0,50,4,5
9,0,51,4,5
9,0,52,4,5
9,1,53,4,5
8,1,54,5,5
7,1,55,5,5
6,1,56,5,5
5,0,57,6,5
5,0,58,6,5
5,0,59,6,5
50,0,0,1,4
50,2,1,1,4
48,0,2,1,4
48,2,3,1,4
46,0,4,2,4
46,0,5,2,4
46,0,6,2,4
46,1,7,2,4
45,3,8,2,4
42,1,9,2,4
41,0,10,2,4
41,0,11,2,4
41,0,12,2,4
41,0,13,0,4
41,0,14,0,4
41,4,15,0,4
37,0,16,0,4
37,0,17,1,4
37,0,18,1,4
37,0,19,2,4
37,3,20,2,4
34,0,21,2,4
34,0,22,2,4
34,3,23,2,4
31,1,24,3,4
30,0,25,3,4
30,0,26,3,4
30,0,27,3,4
30,4,28,3,4
26,1,29,3,4
25,4,30,3,4
21,2,31,3,4
19,2,32,3,4
17,0,33,3,4
17,0,34,4,4
17,0,35,4,4
17,0,36,4,4
17,1,37,4,4
16,0,38,4,4
16,0,39,4,4
16,0,40,4,4
16,0,41,4,4
16,1,42,2,4
15,1,43,2,4
14,3,44,2,4
11,1,45,3,4
10,1,46,4,4
9,0,47,4,4
9,0,48,4,4
9,0,49,4,4
9,3,50,4,4
6,1,51,4,4
5,1,52,4,4
4,1,53,4,4
3,0,54,5,4
3,0,55,5,4
4,0,56,5,4
5,1,57,6,4
4,0,58,6,4
4,0,59,6,4
65,0,0,2,3
65,0,1,2,3
65,0,2,1,3
65,1,3,1,3
64,1,4,1,3
63,0,5,1,3
63,0,6,1,3
63,0,7,1,3
63,2,8,1,3
61,1,9,1,3
60,2,10,1,3
58,1,11,1,3
57,0,12,1,3
57,0,13,1,3
57,4,14,1,3
53,1,15,1,3
52,0,16,1,3
52,1,17,1,3
51,0,18,1,3
51,0,19,1,3
51,2,20,0,3
36,5,22,0,3
31,3,23,1,3
28,3,24,2,3
25,2,25,2,3
23,1,26,2,3
22,2,27,2,3
20,0,28,2,3
20,1,29,2,3
19,1,30,2,3
18,2,31,2,3
16,1,32,2,3
15,0,33,2,3
15,0,34,3,3
15,0,35,3,3
15,3,36,1,3
12,1,37,3,3
11,1,38,3,3
10,2,39,3,3
8,0,40,5,3
8,0,41,5,3
8,0,42,5,3
8,0,43,5,3
8,1,44,5,3
7,0,45,5,3
7,1,46,5,3
6,0,47,5,3
6,0,48,5,3
7,0,49,5,3
7,1,50,5,3
6,5,51,5,3
1,0,52,5,3
1,1,53,5,3
1,1,57,6,3
52,0,0,3,2
52,0,1,3,2
52,0,2,3,2
52,0,3,3,2
52,1,4,1,2
51,0,5,1,2
51,0,6,1,2
51,3,7,1,2
48,0,8,1,2
49,0,9,1,2
49,0,10,1,2
49,1,11,1,2
48,0,12,1,2
48,0,13,2,2
48,0,14,2,2
48,0,15,2,2
48,0,16,1,2
48,0,17,1,2
48,0,18,1,2
48,2,19,1,2
46,0,20,1,2
46,3,21,2,2
43,2,22,0,2
41,5,23,0,2
36,5,24,0,2
31,0,25,0,2
31,0,26,1,2
31,0,27,2,2
31,0,28,2,2
31,2,29,0,2
29,0,30,0,2
29,3,31,2,2
26,1,32,0,2
25,2,33,0,2
23,4,34,2,2
19,0,35,2,2
19,3,36,2,2
16,0,37,2,2
16,0,38,3,2
16,0,39,3,2
16,1,40,3,2
15,0,41,3,2
15,0,42,5,2
15,0,43,5,2
15,1,44,5,2
14,2,45,5,2
12,1,46,6,2
11,0,47,6,2
11,0,48,6,2
11,0,49,6,2
11,0,50,6,2
11,0,51,5,2
11,0,52,5,2
11,1,53,5,2
10,3,54,5,2
7,0,55,5,2
7,0,56,5,2
7,0,57,6,2
8,0,58,6,2
8,0,59,6,2
41,0,0,1,1
41,0,1,1,1
41,0,2,1,1
41,1,3,1,1
40,2,4,1,1
38,1,5,1,1
37,4,6,1,1
33,0,7,1,1
33,0,8,1,1
33,0,9,1,1
33,0,10,1,1
33,1,11,1,1
32,0,12,1,1
32,0,13,2,1
32,0,14,2,1
32,0,15,2,1
32,0,16,2,1
32,0,17,2,1
32,1,18,2,1
31,2,19,2,1
29,1,20,0,1
28,0,21,2,1
28,5,22,2,1
23,0,23,0,1
23,5,24,0,1
18,0,25,2,1
18,0,26,2,1
18,1,27,2,1
17,0,28,2,1
17,0,29,2,1
17,0,30,0,1
18,1,31,0,1
17,0,32,0,1
17,0,33,1,1
17,0,34,1,1
17,1,35,1,1
16,1,36,1,1
15,0,37,1,1
15,1,38,0,1
14,0,39,1,1
14,2,40,1,1
12,3,41,2,1
9,0,42,2,1
9,0,43,2,1
9,0,44,2,1
9,0,45,2,1
10,1,46,4,1
9,0,47,4,1
9,1,48,4,1
8,0,49,4,1
8,0,50,4,1
8,0,51,4,1
8,0,52,4,1
11,2,53,4,1
9,2,54,5,1
7,0,55,5,1
9,1,56,5,1
8,0,57,6,1
10,0,58,6,1
10,0,59,6,1
50,0,0,1,0
50,0,1,1,0
50,0,2,1,0
50,0,3,1,0
50,0,4,1,0
50,0,5,1,0
51,0,6,1,0
51,0,7,1,0
51,0,8,0,0
51,0,9,0,0
51,1,10,0,0
50,0,11,1,0
50,2,12,1,0
48,2,13,1,0
46,0,14,1,0
46,3,15,0,0
43,3,16,0,0
40,1,17,0,0
39,4,18,0,0
35,5,19,0,0
30,3,20,0,0
27,0,21,0,0
27,1,22,0,0
26,3,23,0,0
23,1,24,0,0
22,1,25,0,0
21,0,26,0,0
21,0,27,0,0
21,0,28,0,0
21,2,29,0,0
19,0,30,0,0
19,1,31,0,0
18,1,32,0,0
17,7,33,0,0
10,1,34,0,0
9,2,35,1,0
7,0,36,0,0
7,2,37,1,0
5,1,38,0,0
4,0,39,1,0
4,0,40,1,0
4,2,41,1,0
2,0,42,1,0
2,1,43,2,0
1,0,44,2,0
1,0,45,1,0
1,1,46,4,0
1,0,56,5,0
2,0,57,6,0
2,0,58,6,0
3,0,59,6,0
55,2,0,1,6
53,0,1,0,6
53,0,2,0,6
53,2,3,0,6
51,0,4,1,6
51,0,5,1,6
51,2,6,1,6
49,3,7,1,6
46,0,8,1,6
46,0,9,1,6
46,0,10,1,6
46,0,11,1,6
46,2,12,1,6
44,0,13,1,6
44,1,14,1,6
43,0,15,1,6
43,1,16,1,6
42,0,17,0,6
42,2,18,0,6
40,4,19,0,6
36,3,20,0,6
33,0,21,1,6
34,0,22,2,6
34,0,23,2,6
34,0,24,1,6
34,1,25,1,6
33,0,26,1,6
33,2,27,1,6
31,1,28,1,6
30,0,29,1,6
30,0,30,1,6
30,0,31,1,6
30,0,32,1,6
30,0,33,1,6
30,0,34,1,6
30,0,35,1,6
30,1,36,1,6
29,1,37,1,6
28,3,38,1,6
25,0,39,1,6
25,0,40,1,6
25,1,41,1,6
24,3,42,1,6
21,3,43,2,6
18,1,44,1,6
17,2,45,0,6
15,0,46,4,6
15,0,47,4,6
15,0,48,4,6
15,1,49,4,6
14,1,50,4,6
13,2,51,4,6
11,0,52,4,6
11,0,53,4,6
11,0,54,5,6
12,0,55,5,6
12,0,56,5,6
13,1,57,6,6
12,1,58,6,6
11,0,59,6,6
40,1,0,0,5
39,0,1,1,5
39,2,2,1,5
37,0,3,1,5
37,1,4,1,5
36,0,5,1,5
36,0,6,1,5
36,0,7,1,5
36,0,8,1,5
36,2,9,1,5
34,0,10,1,5
34,0,11,1,5
34,0,12,1,5
34,0,13,1,5
34,0,14,1,5
34,0,15,1,5
34,0,16,1,5
34,0,17,1,5
34,0,18,1,5
34,0,19,1,5
34,0,20,1,5
34,2,21,1,5
32,0,22,1,5
32,0,23,1,5
34,2,24,1,5
32,0,25,1,5
32,2,26,0,5
30,1,27,0,5
29,3,28,0,5
26,6,29,0,5
20,0,30,0,5
20,3,31,0,5
17,0,32,0,5
17,1,33,0,5
16,2,34,0,5
14,5,35,0,5
9,0,36,1,5
9,0,37,2,5
9,0,38,2,5
9,0,39,2,5
9,0,40,2,5
9,0,41,2,5
9,1,42,2,5
8,2,43,2,5
6,0,44,2,5
